0,label_0,label_1,application,task_id,employer_total_tasks_so_far,truth,hire_positive_truth,hire_negative_truth
0.02328886635075754,0.9767111336492424,0.02328886635075754,92487,3109,4,0,0,0
0.014837689171409263,0.9851623108285907,0.014837689171409263,92532,3109,4,0,0,0
0.07787603001589527,0.9221239699841047,0.07787603001589527,92499,3109,4,0,0,0
0.037120285178815396,0.9628797148211846,0.037120285178815396,92477,3109,4,0,0,0
0.0,1.0,0.0,92480,3109,4,0,0,0
0.0,1.0,0.0,92486,3109,4,0,0,0
0.0,1.0,0.0,92508,3109,4,0,0,0
0.004437765273411585,0.9955622347265884,0.004437765273411585,92546,3109,4,0,0,0
0.0,1.0,0.0,92472,3109,4,0,0,0
0.06978442982681989,0.9302155701731801,0.06978442982681989,92470,3109,4,0,0,0
0.0,1.0,0.0,92471,3109,4,0,0,0
0.014224808831511239,0.9857751911684888,0.014224808831511239,92520,3109,4,0,0,0
0.025828109427105835,0.9741718905728942,0.025828109427105835,92531,3109,4,0,0,0
0.10018754137260531,0.8998124586273947,0.10018754137260531,92505,3109,4,0,0,0
0.13742699309145928,0.8625730069085407,0.13742699309145928,92522,3109,4,0,0,0
0.1143201022726404,0.8856798977273596,0.1143201022726404,92511,3109,4,0,0,0
0.0,1.0,0.0,92545,3109,4,0,0,0
0.05759854421383062,0.9424014557861694,0.05759854421383062,92536,3109,4,0,0,0
0.0,1.0,0.0,92519,3109,4,0,0,0
0.0,1.0,0.0,92481,3109,4,0,0,0
0.009475685134217936,0.9905243148657821,0.009475685134217936,92525,3109,4,0,0,0
0.009475685134217936,0.9905243148657821,0.009475685134217936,92541,3109,4,0,0,0
0.009475685134217936,0.9905243148657821,0.009475685134217936,92537,3109,4,0,0,0
0.01717925853958809,0.9828207414604119,0.01717925853958809,80378,2794,2,0,0,0
0.0005583144716814065,0.9994416855283186,0.0005583144716814065,80421,2794,2,0,0,0
0.09871626826870945,0.9012837317312905,0.09871626826870945,80375,2794,2,0,0,0
0.05668580284474496,0.943314197155255,0.05668580284474496,80392,2794,2,0,0,0
0.0,1.0,0.0,80379,2794,2,0,0,0
0.024438161553066308,0.9755618384469337,0.024438161553066308,80384,2794,2,0,0,0
0.009092821503170145,0.9909071784968299,0.009092821503170145,80387,2794,2,0,0,0
0.05063185416221502,0.949368145837785,0.05063185416221502,80422,2794,2,0,0,0
0.0,1.0,0.0,80430,2794,2,1,0,1
0.22183971229463761,0.7781602877053624,0.22183971229463761,80424,2794,2,0,0,0
0.0,1.0,0.0,80388,2794,2,0,0,0
0.0,1.0,0.0,80423,2794,2,0,0,0
0.0,1.0,0.0,80377,2794,2,0,0,0
0.007790088271207477,0.9922099117287925,0.007790088271207477,80390,2794,2,0,0,0
0.0,1.0,0.0,80362,2794,2,0,0,0
0.04558683834062828,0.9544131616593717,0.04558683834062828,80364,2794,2,0,0,0
0.02207951287993054,0.9779204871200695,0.02207951287993054,80360,2794,2,0,0,0
0.01890504529609417,0.9810949547039058,0.01890504529609417,80408,2794,2,0,0,0
0.0,1.0,0.0,80369,2794,2,0,0,0
0.14555937437551306,0.854440625624487,0.14555937437551306,80368,2794,2,0,0,0
0.021536008497241133,0.9784639915027589,0.021536008497241133,80426,2794,2,0,0,0
0.0573278222767562,0.9426721777232439,0.0573278222767562,80370,2794,2,0,0,0
0.04364907998241516,0.9563509200175848,0.04364907998241516,80376,2794,2,0,0,0
0.018524232494985554,0.9814757675050144,0.018524232494985554,80371,2794,2,0,0,0
0.0,1.0,0.0,80373,2794,2,0,0,0
0.01243107014342576,0.9875689298565742,0.01243107014342576,80417,2794,2,0,0,0
0.0,1.0,0.0,80385,2794,2,0,0,0
0.09024621943401323,0.9097537805659868,0.09024621943401323,80363,2794,2,0,0,0
0.008956939803213,0.991043060196787,0.008956939803213,80366,2794,2,0,0,0
0.05902432698407653,0.9409756730159234,0.05902432698407653,80372,2794,2,0,0,0
0.0,1.0,0.0,80393,2794,2,0,0,0
0.0,1.0,0.0,80429,2794,2,0,0,0
0.06303195284876253,0.9369680471512375,0.06303195284876253,80358,2794,2,0,0,0
0.0,1.0,0.0,80356,2794,2,0,0,0
0.0,1.0,0.0,80357,2794,2,0,0,0
0.0,1.0,0.0,80405,2794,2,0,0,0
0.09426986179740096,0.9057301382025991,0.09426986179740096,80416,2794,2,0,0,0
0.13631586766856912,0.8636841323314308,0.13631586766856912,80391,2794,2,0,0,0
0.04149115995214675,0.9585088400478532,0.04149115995214675,80407,2794,2,0,0,0
0.006382867821994528,0.9936171321780055,0.006382867821994528,80396,2794,2,0,0,0
0.0,1.0,0.0,80428,2794,2,0,0,0
0.021881950835504035,0.978118049164496,0.021881950835504035,80420,2794,2,0,0,0
0.11689603676471239,0.8831039632352876,0.11689603676471239,80404,2794,2,0,0,0
0.10452410285114133,0.8954758971488587,0.10452410285114133,80367,2794,2,0,0,0
0.024205714547833764,0.9757942854521663,0.024205714547833764,80410,2794,2,0,0,0
0.045263447669049696,0.9547365523309503,0.045263447669049696,92336,3106,4,0,0,0
0.09243080411540382,0.9075691958845962,0.09243080411540382,92381,3106,4,0,0,0
0.015327463001928686,0.9846725369980713,0.015327463001928686,92334,3106,4,0,0,0
0.0679412802709967,0.9320587197290033,0.0679412802709967,92350,3106,4,0,0,0
0.10173079975321905,0.8982692002467809,0.10173079975321905,92337,3106,4,0,0,0
0.014994418753689523,0.9850055812463104,0.014994418753689523,92342,3106,4,0,0,0
0.0020825445467765637,0.9979174554532234,0.0020825445467765637,92345,3106,4,0,0,0
0.0,1.0,0.0,92383,3106,4,0,0,0
0.0492232131217209,0.950776786878279,0.0492232131217209,92351,3106,4,0,0,0
0.07522332168678143,0.9247766783132185,0.07522332168678143,92385,3106,4,0,0,0
0.0019492132632783245,0.9980507867367217,0.0019492132632783245,92346,3106,4,0,0,0
0.14306241144713772,0.8569375885528623,0.14306241144713772,92384,3106,4,0,0,0
0.12885837084429763,0.8711416291557024,0.12885837084429763,92335,3106,4,0,0,0
0.017799274382166323,0.9822007256178337,0.017799274382166323,92348,3106,4,0,0,0
0.0,1.0,0.0,92321,3106,4,0,0,0
0.037524381827583615,0.9624756181724163,0.037524381827583615,92323,3106,4,0,0,0
0.0,1.0,0.0,92319,3106,4,0,0,0
0.015363567118970654,0.9846364328810293,0.015363567118970654,92367,3106,4,0,0,0
0.0,1.0,0.0,92328,3106,4,0,0,0
0.08604639118370139,0.9139536088162986,0.08604639118370139,92327,3106,4,0,0,0
0.0352471893351156,0.9647528106648844,0.0352471893351156,92388,3106,4,0,0,0
0.0012668404490137758,0.9987331595509862,0.0012668404490137758,92329,3106,4,0,0,0
0.045869056736584375,0.9541309432634156,0.045869056736584375,92392,3106,4,2,1,0
0.0,1.0,0.0,92330,3106,4,0,0,0
0.012342806603580385,0.9876571933964197,0.012342806603580385,92332,3106,4,0,0,0
0.03452054931443467,0.9654794506855653,0.03452054931443467,92376,3106,4,0,0,0
0.0,1.0,0.0,92343,3106,4,0,0,0
0.05237495946679487,0.9476250405332052,0.05237495946679487,92322,3106,4,0,0,0
0.07591112120063406,0.924088878799366,0.07591112120063406,92325,3106,4,0,0,0
0.03733232798650998,0.96266767201349,0.03733232798650998,92331,3106,4,0,0,0
0.024804781869261185,0.9751952181307388,0.024804781869261185,92352,3106,4,0,0,0
0.0,1.0,0.0,92391,3106,4,0,0,0
0.03574969818629792,0.9642503018137021,0.03574969818629792,92317,3106,4,0,0,0
0.0,1.0,0.0,92315,3106,4,0,0,0
0.0,1.0,0.0,92316,3106,4,0,0,0
0.0,1.0,0.0,92364,3106,4,0,0,0
0.01659192490238455,0.9834080750976154,0.01659192490238455,92375,3106,4,0,0,0
0.04386809861235447,0.9561319013876455,0.04386809861235447,92349,3106,4,0,0,0
0.0,1.0,0.0,92366,3106,4,0,0,0
0.03524499665339398,0.964755003346606,0.03524499665339398,92355,3106,4,0,0,0
0.010681446222429683,0.9893185537775703,0.010681446222429683,92390,3106,4,0,0,0
0.03987698969112701,0.960123010308873,0.03987698969112701,92380,3106,4,0,0,0
0.1696536908072724,0.8303463091927276,0.1696536908072724,92363,3106,4,0,0,0
0.11356246398107438,0.8864375360189256,0.11356246398107438,92326,3106,4,0,0,0
0.02936557588377397,0.970634424116226,0.02936557588377397,92369,3106,4,0,0,0
0.02936557588377397,0.970634424116226,0.02936557588377397,92386,3106,4,0,0,0
0.02936557588377397,0.970634424116226,0.02936557588377397,92382,3106,4,0,0,0
0.045263447669049696,0.9547365523309503,0.045263447669049696,93640,3142,5,0,0,0
0.09243080411540382,0.9075691958845962,0.09243080411540382,93684,3142,5,0,0,0
0.015327463001928686,0.9846725369980713,0.015327463001928686,93637,3142,5,0,0,0
0.0679412802709967,0.9320587197290033,0.0679412802709967,93654,3142,5,0,0,0
0.10173079975321905,0.8982692002467809,0.10173079975321905,93641,3142,5,0,0,0
0.014994418753689523,0.9850055812463104,0.014994418753689523,93646,3142,5,0,0,0
0.0020825445467765637,0.9979174554532234,0.0020825445467765637,93649,3142,5,0,0,0
0.0,1.0,0.0,93686,3142,5,0,0,0
0.0492232131217209,0.950776786878279,0.0492232131217209,93655,3142,5,0,0,0
0.07522332168678143,0.9247766783132185,0.07522332168678143,93688,3142,5,0,0,0
0.0019492132632783245,0.9980507867367217,0.0019492132632783245,93650,3142,5,0,0,0
0.14306241144713772,0.8569375885528623,0.14306241144713772,93687,3142,5,0,0,0
0.12885837084429763,0.8711416291557024,0.12885837084429763,93639,3142,5,0,0,0
0.017799274382166323,0.9822007256178337,0.017799274382166323,93652,3142,5,0,0,0
0.0,1.0,0.0,93624,3142,5,0,0,0
0.037524381827583615,0.9624756181724163,0.037524381827583615,93626,3142,5,0,0,0
0.0,1.0,0.0,93622,3142,5,0,0,0
0.015363567118970654,0.9846364328810293,0.015363567118970654,93671,3142,5,0,0,0
0.0,1.0,0.0,93631,3142,5,0,0,0
0.08604639118370139,0.9139536088162986,0.08604639118370139,93630,3142,5,0,0,0
0.0352471893351156,0.9647528106648844,0.0352471893351156,93691,3142,5,0,0,0
0.0012668404490137758,0.9987331595509862,0.0012668404490137758,93632,3142,5,0,0,0
0.045869056736584375,0.9541309432634156,0.045869056736584375,93638,3142,5,0,0,0
0.0,1.0,0.0,93633,3142,5,0,0,0
0.012342806603580385,0.9876571933964197,0.012342806603580385,93635,3142,5,0,0,0
0.03452054931443467,0.9654794506855653,0.03452054931443467,93679,3142,5,0,0,0
0.0,1.0,0.0,93647,3142,5,0,0,0
0.05237495946679487,0.9476250405332052,0.05237495946679487,93625,3142,5,0,0,0
0.07591112120063406,0.924088878799366,0.07591112120063406,93628,3142,5,0,0,0
0.03733232798650998,0.96266767201349,0.03733232798650998,93634,3142,5,0,0,0
0.024804781869261185,0.9751952181307388,0.024804781869261185,93656,3142,5,0,0,0
0.0,1.0,0.0,93694,3142,5,0,0,0
0.03574969818629792,0.9642503018137021,0.03574969818629792,93620,3142,5,0,0,0
0.0,1.0,0.0,93618,3142,5,0,0,0
0.0,1.0,0.0,93619,3142,5,0,0,0
0.0,1.0,0.0,93668,3142,5,0,0,0
0.01659192490238455,0.9834080750976154,0.01659192490238455,93678,3142,5,0,0,0
0.04386809861235447,0.9561319013876455,0.04386809861235447,93653,3142,5,0,0,0
0.0,1.0,0.0,93670,3142,5,0,0,0
0.03524499665339398,0.964755003346606,0.03524499665339398,93659,3142,5,0,0,0
0.010681446222429683,0.9893185537775703,0.010681446222429683,93693,3142,5,0,0,0
0.03987698969112701,0.960123010308873,0.03987698969112701,93683,3142,5,0,0,0
0.1696536908072724,0.8303463091927276,0.1696536908072724,93667,3142,5,0,0,0
0.11356246398107438,0.8864375360189256,0.11356246398107438,93629,3142,5,0,0,0
0.02936557588377397,0.970634424116226,0.02936557588377397,93673,3142,5,0,0,0
0.02936557588377397,0.970634424116226,0.02936557588377397,93689,3142,5,0,0,0
0.02936557588377397,0.970634424116226,0.02936557588377397,93685,3142,5,0,0,0
0.031673103015531334,0.9683268969844687,0.031673103015531334,76475,2689,7,0,0,0
0.0,1.0,0.0,76517,2689,7,0,0,0
0.0,1.0,0.0,76472,2689,7,0,0,0
0.029205454866347264,0.9707945451336527,0.029205454866347264,76489,2689,7,0,0,0
0.015192369704556542,0.9848076302954435,0.015192369704556542,76476,2689,7,0,0,0
0.05362620958551441,0.9463737904144855,0.05362620958551441,76481,2689,7,0,0,0
0.014417183853518208,0.9855828161464818,0.014417183853518208,76484,2689,7,0,0,0
0.0,1.0,0.0,76518,2689,7,0,0,0
0.0002944801247947437,0.9997055198752053,0.0002944801247947437,76490,2689,7,0,0,0
0.015592143060555843,0.9844078569394441,0.015592143060555843,76520,2689,7,0,0,0
0.0,1.0,0.0,76485,2689,7,0,0,0
0.02304877762253557,0.9769512223774645,0.02304877762253557,76519,2689,7,0,0,0
0.0,1.0,0.0,76474,2689,7,0,0,0
0.006124904794636595,0.9938750952053634,0.006124904794636595,76487,2689,7,0,0,0
0.0,1.0,0.0,76459,2689,7,0,0,0
0.0,1.0,0.0,76461,2689,7,0,0,0
0.0,1.0,0.0,76457,2689,7,0,0,0
0.00953155210459852,0.9904684478954014,0.00953155210459852,76506,2689,7,0,0,0
0.026488188939609428,0.9735118110603905,0.026488188939609428,76466,2689,7,0,0,0
0.0007754716455910336,0.999224528354409,0.0007754716455910336,76465,2689,7,0,0,0
0.0,1.0,0.0,76522,2689,7,0,0,0
0.014474461902125379,0.9855255380978746,0.014474461902125379,76467,2689,7,0,0,0
0.018992425182953673,0.9810075748170464,0.018992425182953673,76473,2689,7,0,0,0
0.0,1.0,0.0,76468,2689,7,0,0,0
0.021513966833831166,0.9784860331661689,0.021513966833831166,76470,2689,7,0,0,0
0.0,1.0,0.0,76514,2689,7,0,0,0
0.011804856958322757,0.9881951430416772,0.011804856958322757,76482,2689,7,0,0,0
0.007572515995758682,0.9924274840042413,0.007572515995758682,76460,2689,7,0,0,0
0.019247532565350806,0.9807524674346492,0.019247532565350806,76463,2689,7,0,0,0
0.0,1.0,0.0,76469,2689,7,0,0,0
0.0,1.0,0.0,76491,2689,7,0,0,0
0.0,1.0,0.0,76525,2689,7,0,0,0
0.018280729727525927,0.9817192702724741,0.018280729727525927,76455,2689,7,0,0,0
0.002819009953291554,0.9971809900467085,0.002819009953291554,76453,2689,7,0,0,0
0.017983532699147597,0.9820164673008525,0.017983532699147597,76454,2689,7,0,0,0
0.0,1.0,0.0,76503,2689,7,0,0,0
0.0,1.0,0.0,76513,2689,7,0,0,0
0.0,1.0,0.0,76488,2689,7,0,0,0
0.004390508747997438,0.9956094912520026,0.004390508747997438,76505,2689,7,0,0,0
0.08408479760502433,0.9159152023949757,0.08408479760502433,76494,2689,7,0,0,0
0.01242933603204267,0.9875706639679573,0.01242933603204267,76524,2689,7,0,0,0
0.0,1.0,0.0,76516,2689,7,0,0,0
0.04550890974899886,0.9544910902510011,0.04550890974899886,76502,2689,7,0,0,0
0.054516886266735655,0.9454831137332643,0.054516886266735655,76464,2689,7,0,0,0
0.010073180037882521,0.9899268199621175,0.010073180037882521,76526,2689,7,2,1,0
0.031673103015531334,0.9683268969844687,0.031673103015531334,81238,2818,8,0,0,0
0.0,1.0,0.0,81282,2818,8,0,0,0
0.0,1.0,0.0,81291,2818,8,2,1,0
0.029205454866347264,0.9707945451336527,0.029205454866347264,81252,2818,8,0,0,0
0.015192369704556542,0.9848076302954435,0.015192369704556542,81239,2818,8,0,0,0
0.05362620958551441,0.9463737904144855,0.05362620958551441,81244,2818,8,0,0,0
0.014417183853518208,0.9855828161464818,0.014417183853518208,81247,2818,8,0,0,0
0.0,1.0,0.0,81283,2818,8,0,0,0
0.0002944801247947437,0.9997055198752053,0.0002944801247947437,81253,2818,8,0,0,0
0.015592143060555843,0.9844078569394441,0.015592143060555843,81285,2818,8,0,0,0
0.0,1.0,0.0,81248,2818,8,0,0,0
0.02304877762253557,0.9769512223774645,0.02304877762253557,81284,2818,8,0,0,0
0.0,1.0,0.0,81237,2818,8,0,0,0
0.006124904794636595,0.9938750952053634,0.006124904794636595,81250,2818,8,0,0,0
0.0,1.0,0.0,81223,2818,8,0,0,0
0.0,1.0,0.0,81225,2818,8,0,0,0
0.0,1.0,0.0,81221,2818,8,0,0,0
0.00953155210459852,0.9904684478954014,0.00953155210459852,81269,2818,8,0,0,0
0.026488188939609428,0.9735118110603905,0.026488188939609428,81230,2818,8,0,0,0
0.0007754716455910336,0.999224528354409,0.0007754716455910336,81229,2818,8,0,0,0
0.0,1.0,0.0,81287,2818,8,0,0,0
0.014474461902125379,0.9855255380978746,0.014474461902125379,81231,2818,8,0,0,0
0.018992425182953673,0.9810075748170464,0.018992425182953673,81236,2818,8,0,0,0
0.0,1.0,0.0,81232,2818,8,0,0,0
0.021513966833831166,0.9784860331661689,0.021513966833831166,81234,2818,8,0,0,0
0.0,1.0,0.0,81278,2818,8,0,0,0
0.011804856958322757,0.9881951430416772,0.011804856958322757,81245,2818,8,0,0,0
0.007572515995758682,0.9924274840042413,0.007572515995758682,81224,2818,8,0,0,0
0.019247532565350806,0.9807524674346492,0.019247532565350806,81227,2818,8,0,0,0
0.0,1.0,0.0,81233,2818,8,0,0,0
0.0,1.0,0.0,81254,2818,8,0,0,0
0.0,1.0,0.0,81290,2818,8,0,0,0
0.018280729727525927,0.9817192702724741,0.018280729727525927,81219,2818,8,0,0,0
0.002819009953291554,0.9971809900467085,0.002819009953291554,81217,2818,8,0,0,0
0.017983532699147597,0.9820164673008525,0.017983532699147597,81218,2818,8,0,0,0
0.0,1.0,0.0,81266,2818,8,0,0,0
0.0,1.0,0.0,81277,2818,8,0,0,0
0.0,1.0,0.0,81251,2818,8,0,0,0
0.004390508747997438,0.9956094912520026,0.004390508747997438,81268,2818,8,0,0,0
0.08408479760502433,0.9159152023949757,0.08408479760502433,81257,2818,8,0,0,0
0.01242933603204267,0.9875706639679573,0.01242933603204267,81289,2818,8,0,0,0
0.0,1.0,0.0,81281,2818,8,0,0,0
0.04550890974899886,0.9544910902510011,0.04550890974899886,81265,2818,8,0,0,0
0.054516886266735655,0.9454831137332643,0.054516886266735655,81228,2818,8,0,0,0
0.010073180037882521,0.9899268199621175,0.010073180037882521,81271,2818,8,0,0,0
0.031673103015531334,0.9683268969844687,0.031673103015531334,81389,2820,9,0,0,0
0.0,1.0,0.0,81433,2820,9,0,0,0
0.0,1.0,0.0,81386,2820,9,0,0,0
0.029205454866347264,0.9707945451336527,0.029205454866347264,81403,2820,9,0,0,0
0.015192369704556542,0.9848076302954435,0.015192369704556542,81390,2820,9,0,0,0
0.05362620958551441,0.9463737904144855,0.05362620958551441,81395,2820,9,0,0,0
0.014417183853518208,0.9855828161464818,0.014417183853518208,81398,2820,9,0,0,0
0.0,1.0,0.0,81434,2820,9,0,0,0
0.0002944801247947437,0.9997055198752053,0.0002944801247947437,81404,2820,9,0,0,0
0.015592143060555843,0.9844078569394441,0.015592143060555843,81435,2820,9,0,0,0
0.0,1.0,0.0,81399,2820,9,0,0,0
0.02304877762253557,0.9769512223774645,0.02304877762253557,81441,2820,9,1,0,1
0.0,1.0,0.0,81388,2820,9,0,0,0
0.006124904794636595,0.9938750952053634,0.006124904794636595,81401,2820,9,0,0,0
0.0,1.0,0.0,81373,2820,9,0,0,0
0.0,1.0,0.0,81375,2820,9,0,0,0
0.0,1.0,0.0,81371,2820,9,0,0,0
0.00953155210459852,0.9904684478954014,0.00953155210459852,81420,2820,9,0,0,0
0.026488188939609428,0.9735118110603905,0.026488188939609428,81380,2820,9,0,0,0
0.0007754716455910336,0.999224528354409,0.0007754716455910336,81379,2820,9,0,0,0
0.0,1.0,0.0,81437,2820,9,0,0,0
0.014474461902125379,0.9855255380978746,0.014474461902125379,81381,2820,9,0,0,0
0.018992425182953673,0.9810075748170464,0.018992425182953673,81387,2820,9,0,0,0
0.0,1.0,0.0,81382,2820,9,0,0,0
0.021513966833831166,0.9784860331661689,0.021513966833831166,81384,2820,9,0,0,0
0.0,1.0,0.0,81429,2820,9,0,0,0
0.011804856958322757,0.9881951430416772,0.011804856958322757,81396,2820,9,0,0,0
0.007572515995758682,0.9924274840042413,0.007572515995758682,81374,2820,9,0,0,0
0.019247532565350806,0.9807524674346492,0.019247532565350806,81377,2820,9,0,0,0
0.0,1.0,0.0,81383,2820,9,0,0,0
0.0,1.0,0.0,81405,2820,9,0,0,0
0.0,1.0,0.0,81440,2820,9,0,0,0
0.018280729727525927,0.9817192702724741,0.018280729727525927,81369,2820,9,0,0,0
0.002819009953291554,0.9971809900467085,0.002819009953291554,81367,2820,9,0,0,0
0.017983532699147597,0.9820164673008525,0.017983532699147597,81368,2820,9,0,0,0
0.0,1.0,0.0,81417,2820,9,0,0,0
0.0,1.0,0.0,81428,2820,9,0,0,0
0.0,1.0,0.0,81402,2820,9,0,0,0
0.004390508747997438,0.9956094912520026,0.004390508747997438,81419,2820,9,0,0,0
0.08408479760502433,0.9159152023949757,0.08408479760502433,81408,2820,9,0,0,0
0.01242933603204267,0.9875706639679573,0.01242933603204267,81439,2820,9,0,0,0
0.0,1.0,0.0,81432,2820,9,0,0,0
0.04550890974899886,0.9544910902510011,0.04550890974899886,81416,2820,9,0,0,0
0.054516886266735655,0.9454831137332643,0.054516886266735655,81378,2820,9,0,0,0
0.010073180037882521,0.9899268199621175,0.010073180037882521,81422,2820,9,0,0,0
0.019369203761700125,0.9806307962382999,0.019369203761700125,88099,3000,3,0,0,0
0.018096596734873648,0.9819034032651264,0.018096596734873648,88143,3000,3,0,0,0
0.0,1.0,0.0,88096,3000,3,0,0,0
0.1142612377848211,0.8857387622151789,0.1142612377848211,88113,3000,3,0,0,0
0.027508447968564997,0.972491552031435,0.027508447968564997,88100,3000,3,0,0,0
0.03541784227652524,0.9645821577234748,0.03541784227652524,88105,3000,3,0,0,0
0.07078062756110864,0.9292193724388913,0.07078062756110864,88108,3000,3,0,0,0
0.0,1.0,0.0,88144,3000,3,0,0,0
0.0,1.0,0.0,88114,3000,3,0,0,0
0.05186676060102085,0.9481332393989792,0.05186676060102085,88146,3000,3,0,0,0
0.0,1.0,0.0,88109,3000,3,0,0,0
0.04999326325740093,0.9500067367425991,0.04999326325740093,88145,3000,3,0,0,0
0.08858416537017888,0.9114158346298211,0.08858416537017888,88098,3000,3,0,0,0
0.0,1.0,0.0,88111,3000,3,0,0,0
0.0,1.0,0.0,88084,3000,3,0,0,0
0.09339822830519565,0.9066017716948044,0.09339822830519565,88086,3000,3,0,0,0
0.0007197647603461449,0.9992802352396538,0.0007197647603461449,88082,3000,3,0,0,0
0.14530563122884677,0.8546943687711532,0.14530563122884677,88130,3000,3,0,0,0
0.06047633269098943,0.9395236673090106,0.06047633269098943,88091,3000,3,0,0,0
0.017523125619407373,0.9824768743805926,0.017523125619407373,88090,3000,3,0,0,0
0.10853414023363381,0.8914658597663662,0.10853414023363381,88148,3000,3,0,0,0
0.0,1.0,0.0,88152,3000,3,1,0,1
0.0,1.0,0.0,88097,3000,3,0,0,0
0.08426222419957624,0.9157377758004237,0.08426222419957624,88092,3000,3,0,0,0
0.005238340074779309,0.9947616599252207,0.005238340074779309,88094,3000,3,0,0,0
0.0,1.0,0.0,88139,3000,3,0,0,0
0.004558160118981025,0.995441839881019,0.004558160118981025,88106,3000,3,0,0,0
0.024558264161097625,0.9754417358389024,0.024558264161097625,88085,3000,3,0,0,0
0.03616546714877184,0.9638345328512281,0.03616546714877184,88088,3000,3,0,0,0
0.0,1.0,0.0,88093,3000,3,0,0,0
0.03962510030110539,0.9603748996988946,0.03962510030110539,88115,3000,3,0,0,0
0.0,1.0,0.0,88151,3000,3,0,0,0
0.03290336221414074,0.9670966377858593,0.03290336221414074,88080,3000,3,0,0,0
0.0168218830535604,0.9831781169464396,0.0168218830535604,88078,3000,3,0,0,0
0.08139475551033341,0.9186052444896666,0.08139475551033341,88079,3000,3,0,0,0
0.09726185319361447,0.9027381468063855,0.09726185319361447,88127,3000,3,0,0,0
0.0,1.0,0.0,88138,3000,3,0,0,0
0.03654342269997537,0.9634565773000247,0.03654342269997537,88112,3000,3,0,0,0
0.060408209848213795,0.9395917901517862,0.060408209848213795,88129,3000,3,0,0,0
0.04180123233685029,0.9581987676631497,0.04180123233685029,88118,3000,3,0,0,0
0.01432261128584409,0.9856773887141559,0.01432261128584409,88150,3000,3,0,0,0
0.04186660571092134,0.9581333942890786,0.04186660571092134,88142,3000,3,0,0,0
0.11210120207256212,0.8878987979274379,0.11210120207256212,88126,3000,3,0,0,0
0.12514345460605242,0.8748565453939476,0.12514345460605242,88089,3000,3,0,0,0
0.02811768414198987,0.9718823158580101,0.02811768414198987,88132,3000,3,0,0,0
0.025907495010859663,0.9740925049891404,0.025907495010859663,95956,3199,1,0,0,0
0.02200536983678249,0.9779946301632175,0.02200536983678249,96001,3199,1,0,0,0
0.013897715867573518,0.9861022841324265,0.013897715867573518,95953,3199,1,0,0,0
0.04358988521654967,0.9564101147834503,0.04358988521654967,95970,3199,1,0,0,0
0.027919785332118096,0.9720802146678819,0.027919785332118096,95957,3199,1,0,0,0
0.05017237669457475,0.9498276233054253,0.05017237669457475,95962,3199,1,0,0,0
0.011905809516353446,0.9880941904836466,0.011905809516353446,95965,3199,1,0,0,0
0.0,1.0,0.0,96003,3199,1,0,0,0
0.02069882092256748,0.9793011790774325,0.02069882092256748,95971,3199,1,0,0,0
0.02571096517591627,0.9742890348240837,0.02571096517591627,96004,3199,1,0,0,0
0.016607312806287022,0.983392687193713,0.016607312806287022,95966,3199,1,0,0,0
0.025804541096026628,0.9741954589039734,0.025804541096026628,96011,3199,1,2,1,0
0.013609732871027624,0.9863902671289724,0.013609732871027624,95955,3199,1,0,0,0
0.014637329302268364,0.9853626706977316,0.014637329302268364,95968,3199,1,0,0,0
0.012167952274040002,0.98783204772596,0.012167952274040002,95940,3199,1,0,0,0
0.02379183017559559,0.9762081698244044,0.02379183017559559,95942,3199,1,0,0,0
0.013365869680446897,0.986634130319553,0.013365869680446897,95938,3199,1,0,0,0
0.03961312633856422,0.9603868736614358,0.03961312633856422,95987,3199,1,0,0,0
0.030076047738919365,0.9699239522610806,0.030076047738919365,95947,3199,1,0,0,0
0.026065512466545263,0.9739344875334547,0.026065512466545263,95946,3199,1,0,0,0
0.05644102802469448,0.9435589719753055,0.05644102802469448,96007,3199,1,0,0,0
0.032450860493028505,0.9675491395069715,0.032450860493028505,95948,3199,1,0,0,0
0.029496301791763983,0.970503698208236,0.029496301791763983,95954,3199,1,0,0,0
0.024656174344517272,0.9753438256554827,0.024656174344517272,95949,3199,1,0,0,0
0.01529595138327075,0.9847040486167292,0.01529595138327075,95951,3199,1,0,0,0
0.02347752554096225,0.9765224744590377,0.02347752554096225,95996,3199,1,0,0,0
0.01626508628284769,0.9837349137171523,0.01626508628284769,95963,3199,1,0,0,0
0.01823761036068776,0.9817623896393123,0.01823761036068776,95941,3199,1,0,0,0
0.024384321797753638,0.9756156782022464,0.024384321797753638,95944,3199,1,0,0,0
0.0,1.0,0.0,95950,3199,1,0,0,0
0.00818919214455883,0.9918108078554412,0.00818919214455883,95972,3199,1,0,0,0
0.0028202815337633053,0.9971797184662367,0.0028202815337633053,96010,3199,1,0,0,0
0.006666300753537392,0.9933336992464626,0.006666300753537392,95936,3199,1,0,0,0
0.02314223016558402,0.976857769834416,0.02314223016558402,95934,3199,1,0,0,0
0.006396461125633799,0.9936035388743663,0.006396461125633799,95935,3199,1,0,0,0
0.011494684922440502,0.9885053150775595,0.011494684922440502,95984,3199,1,0,0,0
0.00018577215907018135,0.9998142278409298,0.00018577215907018135,95995,3199,1,0,0,0
0.004187564106963953,0.995812435893036,0.004187564106963953,95969,3199,1,0,0,0
0.024289718076553536,0.9757102819234464,0.024289718076553536,95986,3199,1,0,0,0
