label_0,label_1,label_2,truth,application,fold,algorithm,hire_positive_truth,hire_negative_truth,employer_total_tasks_so_far,task_id
1.0,0.0,0.0,0,93624,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93626,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93622,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93671,1,rf,0,0,5,3142
0.972972972972973,0.0,0.02702702702702703,0,93631,1,rf,0,0,5,3142
0.7,0.3,0.0,0,93630,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93691,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93632,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93638,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93633,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93635,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93679,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93647,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93625,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93628,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93634,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93656,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93694,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93620,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93618,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93619,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93668,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93678,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93653,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93670,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93659,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93693,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93683,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93667,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93629,1,rf,0,0,5,3142
1.0,0.0,0.0,0,93673,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93689,1,rf,0,0,5,3142
0.9871794871794872,0.0,0.01282051282051282,0,93685,1,rf,0,0,5,3142
1.0,0.0,0.0,0,76475,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76517,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76472,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76489,1,rf,0,0,7,2689
0.7,0.3,0.0,0,76476,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76481,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76484,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76518,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76490,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76520,1,rf,0,0,7,2689
0.0,1.0,0.0,0,76485,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76519,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76474,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76487,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76459,1,rf,0,0,7,2689
0.0,1.0,0.0,0,76461,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76457,1,rf,0,0,7,2689
0.4,0.6,0.0,0,76506,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76466,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76465,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76522,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76467,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76473,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76468,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76470,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76514,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76482,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76460,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76463,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76469,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76491,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76525,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76455,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76453,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76454,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76503,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76513,1,rf,0,0,7,2689
0.0,0.0,1.0,0,76488,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76505,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76494,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76524,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76516,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76502,1,rf,0,0,7,2689
1.0,0.0,0.0,0,76464,1,rf,0,0,7,2689
1.0,0.0,0.0,2,76526,1,rf,1,0,7,2689
1.0,0.0,0.0,0,81238,1,rf,0,0,8,2818
0.9799999999999999,0.006666666666666666,0.013333333333333332,0,81282,1,rf,0,0,8,2818
1.0,0.0,0.0,2,81291,1,rf,1,0,8,2818
1.0,0.0,0.0,0,81252,1,rf,0,0,8,2818
0.7,0.3,0.0,0,81239,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81244,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81247,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81283,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81253,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81285,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81248,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81284,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81237,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81250,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81223,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81225,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81221,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81269,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81230,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81229,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81287,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81231,1,rf,0,0,8,2818
0.9799999999999999,0.006666666666666666,0.013333333333333332,0,81236,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81232,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81234,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81278,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81245,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81224,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81227,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81233,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81254,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81290,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81219,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81217,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81218,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81266,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81277,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81251,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81268,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81257,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81289,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81281,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81265,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81228,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81271,1,rf,0,0,8,2818
1.0,0.0,0.0,0,81389,1,rf,0,0,9,2820
0.9799999999999999,0.006666666666666666,0.013333333333333332,0,81433,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81386,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81403,1,rf,0,0,9,2820
0.7,0.3,0.0,0,81390,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81395,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81398,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81434,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81404,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81435,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81399,1,rf,0,0,9,2820
1.0,0.0,0.0,1,81441,1,rf,0,1,9,2820
1.0,0.0,0.0,0,81388,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81401,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81373,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81375,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81371,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81420,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81380,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81379,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81437,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81381,1,rf,0,0,9,2820
0.9799999999999999,0.006666666666666666,0.013333333333333332,0,81387,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81382,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81384,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81429,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81396,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81374,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81377,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81383,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81405,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81440,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81369,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81367,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81368,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81417,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81428,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81402,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81419,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81408,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81439,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81432,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81416,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81378,1,rf,0,0,9,2820
1.0,0.0,0.0,0,81422,1,rf,0,0,9,2820
1.0,0.0,0.0,0,88099,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88143,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88096,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88113,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88100,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88105,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88108,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88144,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88114,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88146,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88109,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88145,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88098,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88111,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88084,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88086,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88082,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88130,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88091,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88090,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88148,1,rf,0,0,3,3000
0.0,0.0,1.0,1,88152,1,rf,0,1,3,3000
0.982758620689655,0.01724137931034483,0.0,0,88097,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88092,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88094,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88139,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88106,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88085,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88088,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88093,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88115,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88151,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88080,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88078,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88079,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88127,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88138,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88112,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88129,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88118,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88150,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88142,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88126,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88089,1,rf,0,0,3,3000
1.0,0.0,0.0,0,88132,1,rf,0,0,3,3000
0.3,0.7,0.0,0,95956,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96001,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95953,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95970,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95957,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95962,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95965,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96003,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95971,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96004,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95966,1,rf,0,0,1,3199
1.0,0.0,0.0,2,96011,1,rf,1,0,1,3199
1.0,0.0,0.0,0,95955,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95968,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95940,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95942,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95938,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95987,1,rf,0,0,1,3199
0.7999999999999999,0.0,0.19999999999999998,0,95947,1,rf,0,0,1,3199
0.3,0.7,0.0,0,95946,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96007,1,rf,0,0,1,3199
0.6,0.0,0.4,0,95948,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95954,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95949,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95951,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95996,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95963,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95941,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95944,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95950,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95972,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96010,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95936,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95934,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95935,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95984,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95995,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95969,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95986,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95975,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96009,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96000,1,rf,0,0,1,3199
0.0,0.0,1.0,0,95983,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95945,1,rf,0,0,1,3199
1.0,0.0,0.0,0,95989,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96005,1,rf,0,0,1,3199
1.0,0.0,0.0,0,96002,1,rf,0,0,1,3199
1.0,0.0,0.0,0,90694,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90739,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90691,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90708,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90695,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90700,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90703,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90740,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90709,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90742,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90704,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90741,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90693,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90706,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90678,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90680,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90676,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90725,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90685,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90684,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90745,1,rf,0,0,1,3064
0.0,0.0,1.0,0,90686,1,rf,0,0,1,3064
0.982758620689655,0.01724137931034483,0.0,0,90692,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90687,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90689,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90734,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90701,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90679,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90682,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90688,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90710,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90748,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90674,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90672,1,rf,0,0,1,3064
0.7,0.0,0.3,0,90673,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90722,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90733,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90707,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90724,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90713,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90747,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90738,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90721,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90683,1,rf,0,0,1,3064
1.0,0.0,0.0,0,90727,1,rf,0,0,1,3064
0.5,0.5,0.0,0,90743,1,rf,0,0,1,3064
0.982758620689655,0.01724137931034483,0.0,2,90749,1,rf,1,0,1,3064
0.7,0.3,0.0,0,94297,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94341,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94294,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94311,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94298,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94303,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94306,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94343,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94312,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94345,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94307,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94344,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94296,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94309,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94281,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94283,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94279,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94327,1,rf,0,0,3,3156
0.982758620689655,0.01724137931034483,0.0,0,94288,1,rf,0,0,3,3156
0.7,0.3,0.0,0,94287,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94348,1,rf,0,0,3,3156
0.4,0.0,0.6,0,94289,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94295,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94290,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94292,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94336,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94304,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94282,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94285,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94291,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94313,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94351,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94277,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94275,1,rf,0,0,3,3156
0.7,0.0,0.3,0,94276,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94324,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94335,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94310,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94326,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94316,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94350,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94340,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94323,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94286,1,rf,0,0,3,3156
1.0,0.0,0.0,0,94329,1,rf,0,0,3,3156
0.5,0.5,0.0,0,94346,1,rf,0,0,3,3156
0.982758620689655,0.01724137931034483,0.0,0,94342,1,rf,0,0,3,3156
0.0,0.0,1.0,0,79036,1,rf,0,0,2,2756
0.982758620689655,0.01724137931034483,0.0,0,79078,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79033,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79049,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79037,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79041,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79044,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79079,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79050,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79081,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79045,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79080,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79035,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79047,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79020,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79022,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79018,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79066,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79027,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79026,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79083,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79028,1,rf,0,0,2,2756
0.982758620689655,0.01724137931034483,0.0,0,79034,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79029,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79031,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79075,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79042,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79021,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79024,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79030,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79051,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79086,1,rf,0,0,2,2756
0.0,0.0,1.0,0,79016,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79014,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79015,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79063,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79074,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79048,1,rf,0,0,2,2756
0.5,0.0,0.5,0,79065,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79054,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79085,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79077,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79062,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79025,1,rf,0,0,2,2756
1.0,0.0,0.0,0,79068,1,rf,0,0,2,2756
1.0,0.0,0.0,0,76239,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76280,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76236,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76253,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76240,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76245,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76248,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76281,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76254,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76283,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76249,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76282,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76238,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76251,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76223,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76225,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76221,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76269,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76230,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76229,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76285,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76231,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76237,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76232,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76234,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76277,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76246,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76224,1,rf,0,0,25,2682
0.0,0.0,1.0,0,76227,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76233,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76255,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76288,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76219,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76217,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76218,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76267,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76276,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76252,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76268,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76258,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76287,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76279,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76266,1,rf,0,0,25,2682
1.0,0.0,0.0,0,76228,1,rf,0,0,25,2682
